Spencer Smallman;R
Spencer Stastney;D
Stanislav Svozil;D
Stefan Noesen;R
Steven Fogarty;C
Steven Kampfer;D
Steven Lorentz;C
Steven Santini;D
Steven Stamkos;C
Stuart Skinner;G
Tage Thompson;C
Talyn Boyko;G
Tanner Jeannot;L
Tanner Laczynski;C
Tanner Molendyk;D
Tanner Pearson;L
Taro Hirose;L
Taylor Fedun;D
Taylor Gauthier;G
Taylor Hall;L
Taylor Raddysh;R
Taylor Ward;R
Teddy Blueger;C
Teuvo Teravainen;L
Thatcher Demko;G
Thomas Bordeleau;C
Thomas Chabot;D
Thomas Harley;D
Tim Gettinger;L
Timo Meier;R
Timothy Liljegren;D
Tim Stützle;L
TJ Brodie;D
T.J. Oshie;R
T.J. Tynan;C
Tobias Bjornfot;D
Tomas Hamara;D
Tomas Hertl;C
Tomas Nosek;L
Tommy Novak;C
Tom Wilson;R
Tony DeAngelo;D
Topias Vilen;D
Topi Niemela;D
Torey Krug;D
Travis Barron;L
Travis Boyd;C
Travis Dermott;D
Travis Hamonic;D
Travis Konecny;R
Travis Mitchell;D
Travis Sanheim;D
Trent Frederic;C
Trent Miner;G
Trevor Carrick;D
Trevor Kuntar;C
Trevor Lewis;C
Trevor Moore;L
Trevor van Riemsdyk;D
Trey Fix-Wolansky;R
Tristan Jarry;G
Tristan Lennox;G
Tristan Luneau;D
Tristen Nielsen;C
Tristen Robins;C
Troy Grosenick;G
Troy Stecher;D
Troy Terry;R
Tucker Poolman;D
Tucker Robertson;C
Turner Elson;C
Tyce Thompson;R
Ty Dellandrea;C
Tye Kartye;L
Ty Emberson;D
Ty Glover;C
Tyler Angle;C
Tyler Bertuzzi;L
Tyler Boucher;R
Tyler Brennan;G
Tyler Johnson;C
Tyler Kleven;D
Tyler Madden;C
Tyler Motte;C
Tyler Myers;D
Tyler Pitlick;C
Tyler Seguin;C
Tyler Toffoli;R
Tyler Tucker;D
Tyler Tullio;R
Tyler Wotherspoon;D
Ty Nelson;D
Tyrel Bauer;D
Ty Smith;D
Tyson Barrie;D
Tyson Foerster;R
Tyson Hinds;D
Tyson Jost;C
Tyson Kozak;C
Ty Voit;L
Ukko-Pekka Luukkonen;G
Urho Vaakanainen;D
Uvis Balinskis;D
Vadim Zherenko;G
Valeri Nichushkin;R
Valtteri Pulli;D
Valtteri Puustinen;R
Vasily Podkolzin;R
Vasily Ponomarev;C
Victor Hedman;D
Victor Mete;D
Victor Olofsson;L
Victor Soderstrom;D
Viktor Arvidsson;R
Viktor Neuchev;L
Ville Heinola;D
Ville Husso;G
Ville Ottavainen;D
Ville Petman;C
Vince Dunn;D
Vincent Desharnais;D
Vincent Iorio;D
Vincent Trocheck;C
Vinnie Hinostroza;C
Vinni Lettieri;C
Vitek Vanecek;G
Vladimir Tarasenko;R
Vladislav Gavrikov;D
Vladislav Kolyachonok;D
Vladislav Namestnikov;C
Vsevolod Komarov;D
Vyacheslav Peksa;G
Wade Allison;R
Walker Duehr;R
Waltteri Merela;C
Warren Foegele;L
Will Borgen;D
Will Butcher;D
Will Cranley;G
Will Cuylle;L
William Bitten;C
William Carrier;L
William Dufour;R
William Eklund;L
William Karlsson;C
William Lagesson;D
William Lockwood;R
William Nylander;R
William Stromgren;L
William Trudeau;D
William Villeneuve;D
William Wallinder;D
Will Zmolek;D
Wyatt Aamodt;D
Wyatt Bongiovanni;C
Wyatt Johnston;C
Wyatt Kaiser;D
Wyatt Kalynuk;D
Wyatt Newpower;D
Xavier Bourgault;C
Xavier Ouellet;D
Xavier Simoneau;C
Yakov Trenin;C
Yaniv Perets;G
Yan Kuznetsov;D
Yanni Gourde;C
Yaroslav Askarov;G
Yegor Chinakhov;R
Yegor Sharangovich;C
Zac Dalpe;C
Zachary Bolduc;C
Zachary L'Heureux;L
Zachary Uens;D
Zach Benson;L
Zach Bogosian;D
Zach Dean;C
Zach Hyman;L
Zach Sanford;L
Zach Sawchenko;G
Zach Werenski;D
Zach Whitecloud;D
Zac Jones;D
Zack MacEwen;C
Zack Ostapchuk;C
Zane McIntyre;G
Zayde Wisdom;R
Zemgus Girgensons;L
