Devin Shore;850000;EDM
Brendan Perlini;750000;EDM
Darnell Nurse;5600000;EDM
Duncan Keith;5538462;EDM
Tyson Barrie;4500000;EDM
Cody Ceci;3250000;EDM
Kris Russell;1250000;EDM
Slater Koekkoek;925000;EDM
Evan Bouchard;863333;EDM
Mikko Koskinen;4500000;EDM
Mike Smith;2200000;EDM
Alex Stalock;785000;EDM
Oscar Klefbom;4167000;EDM
Colton Sceviour;0;EDM
Dylan Holloway;925000;EDM
Raphael Lavoie;870000;EDM
Tyler Tullio;843333;EDM
Ryan Mcleod;834167;EDM
Tim Soderlund1;825833;EDM
Ostap Safin;775000;EDM
Kirill Maksimov;775000;EDM
Tyler Benson;750000;EDM
Cooper Marody;750000;EDM
Seth Griffith;725000;EDM
Michael Kesselring;925000;EDM
Philip Broberg;863333;EDM
Dmitri Samorukov;825000;EDM
Markus Niemelainen;817500;EDM
Filip Berglund;817500;EDM
Philip Kemp;786667;EDM
William Lagesson;725000;EDM
Ilya Konovalov;842500;EDM
Olivier Rodrigue;795000;EDM
Stuart Skinner;750000;EDM
Adam Henrique;5825000;ANA
Jakob Silfverberg;5250000;ANA
Rickard Rakell;3789444;ANA
Ryan Getzlaf;3000000;ANA
Maxime Comtois;2037500;ANA
Sonny Milano;1700000;ANA
Derek Grant;1500000;ANA
Troy Terry;1450000;ANA
Max Jones;1295000;ANA
Nicolas Deslauriers;1000000;ANA
Alexander Volkov;925000;ANA
Trevor Zegras;925000;ANA
Sam Steel;874125;ANA
Isac Lundestrom;874125;ANA
Cam Fowler;6500000;ANA
Hampus Lindholm;5205556;ANA
Josh Manson;4100000;ANA
Kevin Shattenkirk;3900000;ANA
Jacob Larsson;1200000;ANA
Kodie Curran;1000000;ANA
Jamie Drysdale;925000;ANA
John Gibson;6400000;ANA
Anthony Stolarz;950000;ANA
Ryan Kesler;6875000;ANA
Tobias Rieder;0;ANA
Bryce Kindopp;925000;ANA
Mason Mctavish;925000;ANA
Jacob Perreault;894167;ANA
Sasha Pastujov;870000;ANA
Brayden Tracey;863333;ANA
Benoit Olivier Groulx;822500;ANA
Jack Badini;805000;ANA
Maxim Golod;793333;ANA
Buddy Robinson;750000;ANA
Sam Carrick;750000;ANA
Danny Oregan;750000;ANA
Vinni Lettieri;750000;ANA
Olen Zellweger;897500;ANA
Simon Benoit;809166;ANA
Brendan Guhle;800000;ANA
Hunter Drew;793333;ANA
Axel Andersson;772500;ANA
Trevor Carrick;750000;ANA
Greg Pateryn;750000;ANA
Josh Mahura;750000;ANA
Brogan Rafferty;750000;ANA
Lukas Dostal;822500;ANA
Roman Durny;807500;ANA
Olle Eriksson Ek;773889;ANA
Blake Wheeler;8250000;WPG
Kyle Connor;7142857;WPG
Mark Scheifele;6125000;WPG
Nikolaj Ehlers;6000000;WPG
Pierre Luc Dubois;5000000;WPG
Paul Stastny;3750000;WPG
Andrew Copp;3640000;WPG
Adam Lowry;3250000;WPG
Kristian Vesalainen;894167;WPG
David Gustafsson;817500;WPG
Riley Nash;750000;WPG
Dominic Toninato;750000;WPG
Jansen Harkins;725000;WPG
Joshua Morrissey;6250000;WPG
Nate Schmidt;5950000;WPG
Neal Pionk;5875000;WPG
Brenden Dillon;3900000;WPG
Dylan Demelo;3000000;WPG
Nathan Beaulieu;1250000;WPG
Logan Stanley;900000;WPG
Connor Hellebuyck;6166666;WPG
Eric Comrie;750000;WPG
Bryan Little;5291667;WPG
Cole Perfetti;894167;WPG
Jeff Malott;780000;WPG
Kristian Reichel;752500;WPG
Luke Johnson;750000;WPG
Austin Poganski;750000;WPG
Michael Eyssimont;750000;WPG
Cj Suess;725000;WPG
Dylan Samberg;925000;WPG
Ville Heinola;863333;WPG
Simon Lundmark;850833;WPG
Dmitri Kuzmin;820000;WPG
Declan Chisholm;815000;WPG
Leon Gawanke;796667;WPG
Johnny Kovacevic;750000;WPG
Nelson Nogier;725000;WPG
Arvid Holm;845833;WPG
Mikhail Berdin;750000;WPG
Elias Pettersson;7350000;VAN
Brock Boeser;5875000;VAN
Bo Horvat;5500000;VAN
Jt Miller;5250000;VAN
Conor Garland;4950000;VAN
Tanner Pearson;3250000;VAN
Jason Dickinson;2650000;VAN
Tyler Motte;1225000;VAN
Brandon Sutter;1125000;VAN
Nils Hoglander;891667;VAN
Matthew Highmore;725000;VAN
Quinn Hughes;7850000;VAN
Oliver Ekman Larsson;7260000;VAN
Tyler Myers;6000000;VAN
Travis Hamonic;3000000;VAN
Tucker Poolman;2500000;VAN
Jack Rathbone;925000;VAN
Luke Schenn;850000;VAN
Brad Hunt;800000;VAN
Olli Juolevi;750000;VAN
Thatcher Demko;5000000;VAN
Jaroslav Halak;1500000;VAN
Micheal Ferland;3500000;VAN
Alex Chiasson;0;VAN
Vasily Podkolzin;925000;VAN
Danila Klimovich;886667;VAN
Karel Plasek;846667;VAN
William Lockwood;842500;VAN
Zack Macewen;825000;VAN
Carson Focht;821667;VAN
Jonah Gadjovich;783333;VAN
Justin Dowling;750000;VAN
Phillip Di Giuseppe;750000;VAN
Nicolas Petan;750000;VAN
Justin Bailey;750000;VAN
John Stevens;750000;VAN
Sheldon Rempal;750000;VAN
Sheldon Dries;750000;VAN
Jett Woo;860833;VAN
Brady Keeper;762500;VAN
Kyle Burroughs;750000;VAN
Guillaume Brisebois;750000;VAN
Devante Stephens;750000;VAN
Madison Bowey;725000;VAN
Michael Dipietro;811667;VAN
Spencer Martin;800000;VAN
Arturs Silovs;786111;VAN
Brendan Gallagher;6500000;MTL
Jonathan Drouin;5500000;MTL
Josh Anderson;5500000;MTL
Mike Hoffman;4500000;MTL
Christian Dvorak;4450000;MTL
Tyler Toffoli;4250000;MTL
Joel Armia;3400000;MTL
Artturi Lehkonen;2300000;MTL
Cedric Paquette;950000;MTL
Mathieu Perreault;950000;MTL
Cole Caufield;880833;MTL
Nick Suzuki;863333;MTL
Jake Evans;750000;MTL
Jeff Petry;6250000;MTL
Ben Chiarot;3500000;MTL
David Savard;3500000;MTL
Joel Edmundson;3500000;MTL
Brett Kulak;1850000;MTL
Alexander Romanov;894167;MTL
Chris Wideman;750000;MTL
Sami Niku;750000;MTL
Carey Price;10500000;MTL
Jake Allen;2875000;MTL
Shea Weber;7857143;MTL
Paul Byron;3400000;MTL
Cody Goloubef;0;MTL
Jesse Ylonen;880833;MTL
Jan Mysak;850833;MTL
Cameron Hillis;838333;MTL
Rafael Harvey Pinard;825000;MTL
Arsen Khisamutdinov;795000;MTL
Joel Teasdale;763333;MTL
Jeansebastien Dea;750000;MTL
Laurent Dauphin;750000;MTL
Lukas Vejdemo;750000;MTL
Brandon Baddock;750000;MTL
Michael Pezzetta;750000;MTL
Ryan Poehling;750000;MTL
Alex Belzile;750000;MTL
Kaiden Guhle;894167;MTL
Mattias Norlinder;859167;MTL
Gianni Fairbrother;848333;MTL
Josh Brook;795000;MTL
Louis Belpedio;750000;MTL
Corey Schueneman;750000;MTL
Xavier Ouellet;737500;MTL
Cayden Primeau;880833;MTL
Michael Mcniven;750000;MTL
Auston Matthews;11640250;TOR
John Tavares;11000000;TOR
Mitchell Marner;10903000;TOR
William Nylander;6962366;TOR
Alexander Kerfoot;3500000;TOR
Nick Ritchie;2500000;TOR
Ilya Mikheyev;1645000;TOR
David Kampf;1500000;TOR
Ondrej Kase;1250000;TOR
Pierre Engvall;1250000;TOR
Michael Bunting;950000;TOR
Wayne Simmonds;900000;TOR
Jason Spezza;750000;TOR
Jake Muzzin;5625000;TOR
Morgan Rielly;5000000;TOR
Tj Brodie;5000000;TOR
Justin Holl;2000000;TOR
Travis Dermott;1500000;TOR
Rasmus Sandin;894167;TOR
Petr Mrazek;3800000;TOR
Jack Campbell;1650000;TOR
Joshua Ho Sang;0;TOR
Evan Cormier;0;TOR
Nikita Gusev;0;TOR
Rodion Amirov;925000;TOR
Pavel Gogolev;834167;TOR
Alex Steeves;834167;TOR
Pontus Holmberg;827500;TOR
Kirill Semyonov;825000;TOR
Mikhail Abramov;809444;TOR
Nicholas Robertson;796667;TOR
Semyon Der Arguchintsev;766667;TOR
Kurtis Gabriel;750000;TOR
Joey Anderson;750000;TOR
Michael Amadio;750000;TOR
Brett Seney;750000;TOR
Adam Brooks;725000;TOR
Braeden Kressler;0;TOR
Timothy Liljegren;863333;TOR
William Villeneuve;835000;TOR
Filip Kral;810000;TOR
Mac Hollowell;799766;TOR
Kristians Rubins;785000;TOR
Alex Biega;750000;TOR
Carl Dahlstrom;750000;TOR
Brennan Menell;750000;TOR
Joseph Duszak;750000;TOR
Teemu Kivihalme;725000;TOR
Ian Scott;805833;TOR
Erik Kallgren;750000;TOR
Joseph Woll;750000;TOR
Michael Hutchinson;725000;TOR
Mark Stone;9500000;VGK
Max Pacioretty;7000000;VGK
William Karlsson;5900000;VGK
Jonathan Marchessault;5000000;VGK
Reilly Smith;5000000;VGK
Evgeni Dadonov;5000000;VGK
Chandler Stephenson;2750000;VGK
Mattias Janmark;2000000;VGK
William Carrier;1400000;VGK
Nolan Patrick;1200000;VGK
Brett Howden;885000;VGK
Patrick Brown;750000;VGK
Nicolas Roy;750000;VGK
Keegan Kolesar;725000;VGK
Alex Pietrangelo;8800000;VGK
Alec Martinez;5250000;VGK
Shea Theodore;5200000;VGK
Brayden Mcnabb;2500000;VGK
Nicolas Hague;791667;VGK
Dylan Coghlan;762500;VGK
Zach Whitecloud;725000;VGK
Robin Lehner;5000000;VGK
Laurent Brossoit;2325000;VGK
Alex Tuch;4750000;VGK
Ian Mccoshen;0;VGK
Jack Dugan;925000;VGK
Pavel Dorofeyev;925000;VGK
Peyton Krebs;863333;VGK
Daniil Miromanov;842500;VGK
Mason Primeau;825000;VGK
Maxim Marushev;810000;VGK
Jonas Rondbjerg;806667;VGK
Marcus Kallionkieli;784722;VGK
Jake Leschyshyn;778333;VGK
Lucas Elvenes;776667;VGK
Benjamin Jones;760000;VGK
Paul Cotter;760000;VGK
Sven Baertschi;750000;VGK
Gage Quinney;750000;VGK
Layton Ahac;897500;VGK
Peter Diliberatore;880833;VGK
Daniil Chayka;870000;VGK
Connor Corcoran;813333;VGK
Lukas Cormier;811667;VGK
Zackary Hayes;805000;VGK
Kaedan Korczak;789167;VGK
Brayden Pachal;765000;VGK
Jake Bischoff;716667;VGK
Jiri Patera;800000;VGK
Logan Thompson;800000;VGK
Dylan Ferguson;733333;VGK
Matthew Tkachuk;7000000;CGY
Johnny Gaudreau;6750000;CGY
Sean Monahan;6375000;CGY
Mikael Backlund;5350000;CGY
Milan Lucic;5250000;CGY
Blake Coleman;4900000;CGY
Elias Lindholm;4850000;CGY
Andrew Mangiapane;2425000;CGY
Dillon Dube;2300000;CGY
Tyler Pitlick;1750000;CGY
Brett Ritchie;900000;CGY
Trevor Lewis;800000;CGY
Brad Richardson;800000;CGY
Byron Froese;725000;CGY
Noah Hanifin;4950000;CGY
Rasmus Andersson;4550000;CGY
Christopher Tanev;4500000;CGY
Nikita Zadorov;3750000;CGY
Erik Gudbranson;1950000;CGY
Juuso Valimaki;1550000;CGY
Connor Mackey;912500;CGY
Jacob Markstrom;6000000;CGY
Daniel Vladar;750000;CGY
Mathias Emilio Pettersen;903333;CGY
Connor Zary;894167;CGY
Jakob Pelletier;863333;CGY
Walker Duehr;827500;CGY
Eetu Tuulola;809167;CGY
Adam Ruzicka;801666;CGY
Martin Pospisil;796667;CGY
Dmitri Zavgorodny;780000;CGY
Justin Kirkland;750000;CGY
Matthew Phillips;750000;CGY
Glenn Gawdin;750000;CGY
Luke Philp;750000;CGY
Johannes Kinnvall;925000;CGY
Yan Kuznetsov;870000;CGY
Jeremie Poirier;843333;CGY
Ilya Solovyov;828333;CGY
Michael Stone;750000;CGY
Oliver Kylington;750000;CGY
Kevin Gravel;750000;CGY
Andy Welinski;750000;CGY
Nick Desimone;750000;CGY
Colton Poolman;750000;CGY
Dustin Wolf;813333;CGY
Tyler Parsons;771750;CGY
Adam Werner;750000;CGY
Tyler Seguin;9850000;DAL
Jamie Benn;9500000;DAL
Joe Pavelski;7000000;DAL
Alexander Radulov;6250000;DAL
Radek Faksa;3250000;DAL
Roope Hintz;3150000;DAL
Denis Gurianov;2550000;DAL
Luke Glendening;1500000;DAL
Michael Raffl;1100000;DAL
Joel Kiviranta;1050000;DAL
Blake Comeau;1000000;DAL
Jason Robertson;795000;DAL
Tanner Kero;750000;DAL
Rhett Gardner;750000;DAL
Miro Heiskanen;8450000;DAL
Esa Lindell;5800000;DAL
John Klingberg;4250000;DAL
Ryan Suter;3650000;DAL
Andrej Sekera;1500000;DAL
Jani Hakanpaa;1500000;DAL
Joel Hanley;750000;DAL
Anton Khudobin;3333333;DAL
Braden Holtby;2000000;DAL
Ben Bishop;4916666;DAL
Tye Felhaber;925000;DAL
Riley Tufte;925000;DAL
Mavrik Bourque;925000;DAL
Wyatt Johnston;925000;DAL
Ty Dellandrea;863333;DAL
Logan Stankoven;859167;DAL
Oskar Back;850833;DAL
Jacob Peterson;842500;DAL
Jordan Kawaguchi;842500;DAL
Yevgeni Oksentyuk;828333;DAL
Riley Damiani;803333;DAL
Fredrik Karlstrom;795000;DAL
Nicholas Caamano;750000;DAL
Joel Lesperance;725000;DAL
Ryan Shea;925000;DAL
Thomas Harley;863333;DAL
Dawson Barteaux;783333;DAL
Alex Petrovic;750000;DAL
Benjamin Gleason;750000;DAL
Joseph Cecconi;750000;DAL
Andreas Borgman;750000;DAL
Jerad Rosburg;750000;DAL
Jake Oettinger;925000;DAL
Adam Scheel;925000;DAL
Colton Point;750000;DAL
Sebastian Aho;8460250;CAR
Andrei Svechnikov;7750000;CAR
Jesperi Kotkaniemi;6100035;CAR
Jordan Staal;6000000;CAR
Teuvo Teravainen;5400000;CAR
Nino Niederreiter;5250000;CAR
Vincent Trocheck;4750000;CAR
Jesper Fast;2000000;CAR
Jordan Martinook;1800000;CAR
Derek Stepan;1350000;CAR
Martin Necas;863333;CAR
Josh Leivo;750000;CAR
Steven Lorentz;725000;CAR
Jaccob Slavin;5300000;CAR
Brady Skjei;5250000;CAR
Brett Pesce;4025000;CAR
Ian Cole;2900000;CAR
Ethan Bear;2000000;CAR
Anthony Deangelo;1000000;CAR
Brendan Smith;800000;CAR
Frederik Andersen;4500000;CAR
Antti Raanta;2000000;CAR
Jake Gardiner;4050000;CAR
Jack Drury;925000;CAR
Seth Jarvis;894167;CAR
Dominik Bokk;863333;CAR
Ryan Suzuki;863333;CAR
David Cotton;858750;CAR
Ville Koivunen;850833;CAR
Jamieson Rees;839167;CAR
Tuukka Tieksola;823333;CAR
Vasili Ponomarev;815000;CAR
Stelio Mattheos;809166;CAR
Blake Murray;791667;CAR
Maxim Letunov;750000;CAR
Stefan Noesen;750000;CAR
Andrew Poturalski;750000;CAR
Spencer Smallman;750000;CAR
Cj Smith;750000;CAR
Sam Miletic;750000;CAR
Aleksi Heimosalmi;850833;CAR
Ronan Seeley;823333;CAR
Joey Keane;809166;CAR
Jesper Sellgren;803333;CAR
Eric Gelinas;750000;CAR
Josh Jacobs;750000;CAR
Cavan Fitzgerald;750000;CAR
Maxime Lajoie;750000;CAR
Jalen Chatfield;750000;CAR
Eetu Makiniemi;867500;CAR
Pyotr Kochetkov;842500;CAR
Alex Lyon;750000;CAR
Beck Warm;750000;CAR
Evgeni Malkin;9500000;PIT
Sidney Crosby;8700000;PIT
Jake Guentzel;6000000;PIT
Jason Zucker;5500000;PIT
Bryan Rust;3500000;PIT
Kasperi Kapanen;3200000;PIT
Brock Mcginn;2750000;PIT
Jeff Carter;2636364;PIT
Teddy Blueger;2200000;PIT
Zach Aston Reese;1725000;PIT
Danton Heinen;1100000;PIT
Evan Rodrigues;1000000;PIT
Sam Lafferty;750000;PIT
Radim Zohorna;750000;PIT
Kris Letang;7250000;PIT
Michael Matheson;4875000;PIT
John Marino;4400000;PIT
Brian Dumoulin;4100000;PIT
Marcus Pettersson;4025175;PIT
Chad Ruhwedel;750000;PIT
Mark Friedman;725000;PIT
Tristan Jarry;3500000;PIT
Casey Desmith;1250000;PIT
Juuso Riikola;25000;PIT
Brian Boyle;0;PIT
Matt Bartkowski;0;PIT
Drew Oconnor;925000;PIT
Samuel Poulin;863333;PIT
Valtteri Puustinen;842500;PIT
Justin Almeida;809166;PIT
Jan Drozg;809166;PIT
Nathan Legare;789167;PIT
Jonathan Gruden;788333;PIT
Filip Hallander;764167;PIT
Michael Chaput;750000;PIT
Dominik Simon;750000;PIT
Kasper Bjorkqvist;750000;PIT
Jordy Bellerive;733333;PIT
Anthony Angello;725000;PIT
Juuso Riikola;1150000;PIT
Cameron Lee;925000;PIT
Pierre Olivier Joseph;863333;PIT
Joshua Maniscalco;853333;PIT
Niclas Almari;809167;PIT
Will Reilly;806250;PIT
Taylor Fedun;750000;PIT
Filip Lindberg;925000;PIT
Louis Domingue;750000;PIT
Alex Dorio;733333;PIT
Mikko Rantanen;9250000;COL
Gabriel Landeskog;7000000;COL
Nathan Mackinnon;6300000;COL
Andre Burakovsky;4900000;COL
Nazem Kadri;4500000;COL
Jt Compher;3500000;COL
Valeri Nichushkin;2500000;COL
Tyson Jost;2000000;COL
Darren Helm;1000000;COL
Alex Newhook;908333;COL
Mikhail Maltsev;809167;COL
Stefan Matteau;750000;COL
Logan Oconnor;725000;COL
Cale Makar;9000000;COL
Erik Johnson;6000000;COL
Samuel Girard;5000000;COL
Devon Toews;4100000;COL
Ryan Murray;2000000;COL
Bowen Byram;894167;COL
Kurtis Macdermid;875000;COL
Jordan Gross;750000;COL
Darcy Kuemper;3500000;COL
Pavel Francouz;2000000;COL
Artem Anisimov;0;COL
Jack Johnson;0;COL
Shane Bowers;925000;COL
Sampo Ranta;925000;COL
Oskar Olausson;925000;COL
Alex Beaucage;878333;COL
Jean Luc Foudy;878333;COL
Martin Kaut;863333;COL
Andreas Wingerli;842500;COL
Dylan Sikura;800000;COL
Nicholas Henry;798333;COL
Jayson Megna;750000;COL
Kiefer Sherwood;750000;COL
Justin Barron;925000;COL
Nathan Clurman;842500;COL
Roland Mckeown;750000;COL
Dennis Gilbert;750000;COL
Keaton Middleton;742500;COL
Jacob Macdonald;725000;COL
Justus Annunen;880833;COL
Trent Miner;828333;COL
Jonas Johansson;750000;COL
Hunter Miska;725000;COL
Clayton Keller;7150000;ARI
Phil Kessel;6800000;ARI
Loui Eriksson;6000000;ARI
Nick Schmaltz;5850000;ARI
Andrew Ladd;5500000;ARI
Dmitrij Jaskin;3200000;ARI
Antoine Roussel;3000000;ARI
Jay Beagle;3000000;ARI
Lawson Crouse;1533333;ARI
Johan Larsson;1400000;ARI
Ryan Dzingel;1100000;ARI
Christian Fischer;1000000;ARI
Liam Obrien1;750000;ARI
Travis Boyd;750000;ARI
Anton Stralman;5500000;ARI
Jakob Chychrun;4600000;ARI
Shayne Gostisbehere;4500000;ARI
Ilya Lyubushkin;1350000;ARI
Victor Soderstrom;863333;ARI
Conor Timmins;850000;ARI
Kyle Capobianco;775000;ARI
Carter Hutton;750000;ARI
Josef Korenar;750000;ARI
Alex Galchenyuk;0;ARI
Dylan Guenther;925000;ARI
Barrett Hayton;894167;ARI
Matias Maccelli;853333;ARI
Liam Kirk;813333;ARI
Ben Mccartney;813333;ARI
Ryan Mcgregor;803333;ARI
Jan Jenik;795000;ARI
Hudson Fasching;750000;ARI
Blake Speers;750000;ARI
Bokondji Imama;750000;ARI
Michael Carcone;750000;ARI
Cameron Crotty;925000;ARI
Cole Hults;925000;ARI
Janis Moser;886667;ARI
Ty Emberson;853333;ARI
Vladislav Provolnev;842500;ARI
Vladislav Kolyachonok;789167;ARI
Dysin Mayo;750000;ARI
Cam Dineen;750000;ARI
Karel Vejmelka;842500;ARI
Ivan Prosvetov;809167;ARI
David Tendeck;783333;ARI
Claude Giroux;8275000;PHI
Kevin Hayes;7142857;PHI
James Van Riemsdyk;7000000;PHI
Cam Atkinson;5875000;PHI
Travis Konecny;5500000;PHI
Sean Couturier;4333333;PHI
Scott Laughton;3000000;PHI
Oskar Lindblom;3000000;PHI
Nicolas Aube Kubel;1075000;PHI
Joel Farabee;925000;PHI
Morgan Frost;863333;PHI
Derick Brassard;825000;PHI
Nate Thompson;800000;PHI
Ivan Provorov;6750000;PHI
Ryan Ellis;6250000;PHI
Rasmus Ristolainen;5400000;PHI
Travis Sanheim;4675000;PHI
Justin Braun;1800000;PHI
Keith Yandle;900000;PHI
Samuel Morin;750000;PHI
Carter Hart;3979000;PHI
Martin Jones;2000000;PHI
Wade Allison;925000;PHI
Tanner Laczynski;925000;PHI
Jackson Cates;925000;PHI
Tyson Foerster;894167;PHI
Samu Tuomaala;892500;PHI
Jon Randall Avon;850000;PHI
Elliot Desnoyers;845833;PHI
Olle Lycksell;837500;PHI
Zayde Wisdom;820000;PHI
Gerald Mayhew;800000;PHI
Isaac Ratcliffe;780833;PHI
Matthew Strome;775000;PHI
Maksim Sushko;775000;PHI
German Rubtsov;750000;PHI
Connor Bunnaman;750000;PHI
Max Willman;750000;PHI
Ryan Fitzgerald;750000;PHI
Linus Sandin;750000;PHI
Cam York;880833;PHI
Cooper Zech;837500;PHI
Wyatte Wylie;820833;PHI
Mason Millman;818333;PHI
Linus Hogberg;815000;PHI
Yegor Zamula;756667;PHI
Adam Clendening;750000;PHI
Nick Seeler;750000;PHI
Samuel Ersson;859167;PHI
Kirill Ustimenko;825833;PHI
Felix Sandstrom;750000;PHI
Logan Couture;8000000;SJS
Evander Kane;7000000;SJS
Timo Meier;6000000;SJS
Tomas Hertl;5625000;SJS
Kevin Labanc;4725000;SJS
Nick Bonino;2050000;SJS
Rudolfs Balcers;1550000;SJS
Dylan Gambrell;1100000;SJS
Andrew Cogliano;1000000;SJS
Alexander Barabanov;1000000;SJS
John Leonard;925000;SJS
Matt Nieto;850000;SJS
Nick Merkley;750000;SJS
Noah Gregor;750000;SJS
Lane Pederson;750000;SJS
Erik Karlsson;11500000;SJS
Brent Burns;8000000;SJS
Marc Edouard Vlasic;7000000;SJS
Radim Simek;2250000;SJS
Mario Ferraro;925000;SJS
Nikolai Knyzhov;796667;SJS
James Reimer;2250000;SJS
Adin Hill;2175000;SJS
William Eklund;925000;SJS
Ozzy Wiesblatt;866667;SJS
Daniil Gushchin;850833;SJS
Adam Raska;848333;SJS
Scott Reedy;842500;SJS
Jasper Weatherby;842500;SJS
Tristen Robins;828333;SJS
Timur Ibragimov;813333;SJS
Dillon Hamaliuk;789167;SJS
Zachary Gallant;786667;SJS
Alexander Chmelevski;778333;SJS
Jacob Mcgrew;773333;SJS
Jonathan Dahlen;750000;SJS
Joachim Blichfeld;750000;SJS
Joel Kellman;750000;SJS
Jeffrey Truchon Viel;750000;SJS
Jayden Halbgewachs;725000;SJS
Brinson Pasichnuk;925000;SJS
Ryan Merkley;863333;SJS
Santeri Hatakka;850833;SJS
